e6463c23-5ef5-4ec3-94c6-e2ab8580108d,11.92625220662396
ed60420a-9910-47ed-a953-e5725c2e6e24,20.27982239631456
1dc9df58-d636-4e2d-a269-b6051e7aaf54,11.05479048327327
a1795412-5044-4917-b919-e034e69e47bd,13.503981693705901
22ff55a7-c26b-4e60-b97f-f91be9be8c3b,29.642009036574752
0558ffb9-5319-4901-bc7a-40de67953da0,17.832383124115655
4bfa16cf-8324-4682-b0c0-16790df8e014,23.940125213800066
2e69d162-4f3e-489e-9239-c6090e3f0650,11.465984885766536
806d861b-d3fc-436b-a64c-8f038c62314e,19.673209078443694
852e593c-057b-417e-a2cf-4315b3cfb5f1,11.162904765450541
f05cc434-ab36-43e7-9190-bfde83d1e9dc,30.435551301777437
3b0640d6-502d-4623-b782-39cc789b4e8d,10.752912111835027
ddc2162e-187e-4f1b-b224-e439c45463df,31.7332372025618
0317b799-8d70-4822-8b05-34a8f7f097c4,19.513226345694097
ba2b4c2f-a841-4e46-9030-58d82d719edb,10.576891126996761
50c70318-5eed-4c67-b0dc-e70034dc93f6,17.509493152921934
f4e8f9a9-f341-4f31-8352-2f860f7775a5,17.535956479131556
8d1a51ab-fab1-4650-8265-701c58c58fd6,12.039616706921189
5f2f97e2-028f-4e70-a081-3067ad3c633a,28.92297386344674
8efb00c5-3b7f-424e-89b6-7f85ee1626ce,30.387163726197095
46952066-0a94-4a2a-9c31-08c93f8ea3f1,35.48882068201989
b4dac3b4-0142-4319-bce2-1324760294b5,22.34149492700027
3f6d6057-d6ba-4c05-8563-5fda7837ffc7,66.90112664289592
d69ae708-7d1d-4d5b-a19f-b295ea71f5e1,16.54667067608325
d57e9c3e-3479-47cd-9b20-9e317616a3f0,8.320875639482635
5ab1577c-6beb-407b-90c9-2f83020633f9,9.103172661344287
eddc57bf-845e-4854-86d9-8d3788fb33c5,22.15650177541935
98c8b8cb-7c2b-415d-ad30-fa9f0571a5f5,22.421504361039503
f06eb89c-ada0-41cb-bdd1-0a60398f901b,11.959332835056063
7fd5673f-4c9b-4fdb-ab5b-09b8129cd49b,16.867431464980537
aaab6e43-0a82-4c1a-b996-b73341ac5199,12.471165274197977
804ac7f0-cf1d-4b29-9ed2-9bebecf76005,17.63382474516779
a38edd77-07b0-4069-8a1d-462428989ecf,37.73676525323006
aed0a400-399e-49d7-a7aa-f0c915a7a5b0,10.32113637497201
ae413d00-fb27-4761-8655-4b8c0fff4a8e,14.76083184620556
504b3cab-ee72-4d48-a4ab-7937f2692dee,22.412069301048575
